,,,,,,,,,,,,
,S.I.26,,SupplierInfo,SupplierID,"Уникален номер за идентифициране на икономическия оператор, издаден от държавната администрация

Уникален код на клиент/доставчик, състоящ се от: тип (двуцифрен код), последван от уникалния код на клиента/доставчика, както следва:
1. 10, следван от ЕИК - където типът е 10, а ЕИК е уникалният идентификационен код за икономическите оператори, регистрирани в България.
2. 11, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС на съответната държава членка - за икономическите оператори от държавите членки на ЕС, с изключение на България, проверяеми чрез системата VIES (Система за обмен на информация за ДДС) - Пример: 11EL123456789 или 11HU12345678
3. 12, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС (или друг код от официален регистър) на съответната държава, която не е нито България, нито държава-членка на ЕС - за икономически оператори от други държави, различни от България или членки на ЕС - Пример: 12TK123005284, когато такъв регистрационен номер е наличен.
4. 13, последвано от ЕГН за физически лица/български граждани или 13, последвано от уникален персонален код за физически лица, пребиваващи в България.
5. 14, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви), следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система). 
6. 15, следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система).
7. 16, последван от предоставен от НАП служебен номер (започващ с 307...).
",SAFmiddle1textType,ERP,Mandatory,N/A,N/A,N/A,
,S.I.27,,,Name,Име на доставчика,SAFmiddle2textType,ERP,Mandatory,N/A,N/A,N/A,
,S.I.28,,,BillingAddress,,AddressStructure, ,Mandatory,N/A,N/A,N/A,
,S.I.29,,InvoiceLine,LineNumber,Номер на ред от фактура,SAFshorttextType,ERP,Optional,N/A,N/A,N/A,
,S.I.30,,,AccountID,"Код на аналитична счетоводна сметка, който трябва да съответства на предоставената номенклатура на сметки от НАП.",SAFAccountType,GL,Mandatory,"Сметката трябва да бъде цяло число, по-голямо от 0","Валидиране на ниво аналитична сметка, която трябва да се попълни, съгласно предoставена Номенклатура на счетоводните сметки.",N/A,"Полето се попълва, като се използват съответните кодове, валидирани с представенета Номенклатура на счетоводните сметки. Посочва се съответната балансова/разходна/приходна сметка по съответната транзакция (елeмент S.I.18 TransactionID), кореспондираща с елемнт S.I.4. AccountID."
,S.I.31,,,Analysis,Аналитични структури за Счетоводните записи,AnalysisStructure, ,Optional,N/A,N/A,N/A,
,S.I.32,,,OrderReferences,Референции към поръчки,OrderReferences, ,Optional,N/A,N/A,N/A,
,S.I.33,,,ShipTo,Доставка до (детайли),ShippingPointStructure, ,Optional,N/A,N/A,N/A,
,S.I.34,,,ShipFrom,Доставка от (детайли),ShippingPointStructure, ,Optional,N/A,N/A,N/A,
,S.I.35,,,GoodsServicesID,Индикатор за стоки (01) или услуги (02),SAFcodeType,ERP,Optional,Валидиране за една от двете възможни стойности: 01 или 02,N/A,N/A,"Попълва се с:
- 01 - за продукти 
- 02 - за услуги"
,S.I.36,,,ProductCode,Код на продукт,SAFmiddle2textType,ERP,Mandatory,N/A,N/A,N/A,"Попълва се съгласно кодовете от системата на лицето, които са подадени в секция MasterFiles, подсекция Products. 
В елемента се попълва стойност ""0"" (нула), съгласно указанията в т. IV.6 и 7 от Приложение №3"
,S.I.37,,,ProductDescription,Описание на продукта,SAFlongtextType,ERP,Optional,N/A,N/A,N/A,"Попълнено според текстовото описание на вида на продукта от фактурата - в използваните системи. 
"
,S.I.38,,,Delivery,Информация за дата или времева рамка за доставката на стоките или услугите,Delivery, ,Optional,N/A,N/A,N/A,
,S.I.39,,,Quantity,Количество на доставените стоки или услуги,SAFquantityType,ERP,Mandatory,N/A,N/A,N/A,
,S.I.40,,,InvoiceUOM,Мерна единица ,SAFcodeType,ERP,Optional,Валидиране съгласно номенклатурата  Unit_Of_Measure,Валидиране съгласно номенклатурата  Unit_Of_Measure,N/A,Попълва се съгласно кодовете в номенклатурата- Unit_Of_Measure
,S.I.41,,,UOMtoUOMBaseConversionFactor,Коефициент на преобразуване на InvoiceUOM в UOMBase. Необходимо е само когато се отчита InvoiceUOM и ако е различен от UOMBase.,Decimal,ERP,Optional,"Изисква се само когато се отчита InvoiceUOM и ако е различна от UOMBase.

Проверка на десетично число.",N/A,N/A,
,S.I.42,,,UnitPrice,Единична цена за единица/група единици за UOM (в основна валута),SAFmonetaryType,ERP,Mandatory,"Единична цена за мерна единица в основна валута. Сумата се представя като десетично число с две десетични цифри след разделителя на десетичната точка ("" . "")
Тази сума може да бъде отрицателна или положителна, според случая. Отрицателните суми се предхождат със знак минус (""-"")",N/A,N/A,"Число с два знака след десетичната точка. 
"
,S.I.43,,,TaxPointDate,Дата на данъчното събитие,Date,ERP,Mandatory,Валидиране съгласно стандарт ISO 8601,N/A,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.I.44,,,References,Референции към кредитни известия,References, ,Optional,N/A,N/A,N/A,
,S.I.45,,,Description,Описание на реда на фактурата,SAFlongtextType,ERP,Mandatory,N/A,N/A,N/A,
,S.I.46,,,InvoiceLineAmount,"Сума на реда, която не включва данъци, такси и транспортни разходи",AmountStructure, ,Mandatory,N/A,N/A,N/A,
,S.I.47,,,DebitCreditIndicator,"Показва дали сумите на ниво ред са дебитни или кредитни суми. Записът трябва да съответства на записа, отразен в ""Счетоводен запис"" (GeneralLedgerEntries). Знакът на реда е свързан с този индикатор. Например връщане/сторно могат да са отрицателни суми.",SAFcodeType,ERP/GL,Mandatory,Ограничение на стойността: C за кредит и D за дебит.,N/A,N/A,"Попълнено с една от стойностите:
- C - за кредит
- D - за "
,S.I.48,,,ShippingCostsAmount,Сума на транспортни разходи,AmountStructure, ,Optional,N/A,N/A,N/A,
,S.I.49,,,TaxInformation,,TaxInformationStructure, ,Mandatory,N/A,N/A,N/A,
,S.I.50,,OrderReferences,OriginatingON,Номер на начална поръчка,SAFmiddle2textType,ERP,Optional,N/A,N/A,N/A,
,S.I.51,,,OrderDate,Дата на поръчка,Date,ERP,Optional,Валидиране съгласно стандарт ISO 8601,N/A,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.I.52,,Delivery,MovementReference,Уникален идентификатор на материалното движение от информационната система на данъкоплатеца.,SAFmiddle1textType,ERP,Mandatory,N/A,"Ако се използва MovementReference, DeliveryDate и DeliveryPeriod не се отчитат - т.е. елементите не се отчитат / не присъстват в XML файла.
",N/A,
,S.I.53,,,DeliveryDate,Дата на доставка,Date,ERP,Mandatory,Валидиране съгласно стандарт ISO 8601,"Ако се използва DeliveryDate, MovementReference и DeliveryPeriod не се отчитат - т.е. елементите не се отчитат / не присъстват в XML файла.
",N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.I.54,,,DeliveryPeriod,Времева рамка на доставка,DeliveryPeriod, ,Mandatory,N/A,"Ако се използва DeliveryPeriod, MovementReference и DeliveryDate не се отчитат - т.е. елементите не се отчитат / не присъстват в XML файла.
",N/A,
,S.I.55,,DeliveryPeriod,FromDate,Начална дата на доставките,Date,,Mandatory,Валидиране съгласно стандарт ISO 8601,N/A,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.I.56,,,ToDate,Крайна дата на доставките,Date,,Mandatory,Валидиране съгласно стандарт ISO 8601,N/A,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.I.57,,References,CreditNote,,CreditNote,,Optional,N/A,N/A,N/A,
,S.I.58,,CreditNote,Reference,"Препратка (номер или друг идентификатор) към кредитното известие (ако е приложимо), издадено за тази фактура",SAFmiddle1textType,ERP,Optional,N/A,N/A,N/A,
,S.I.59,,,Reason,Основание за кредитното известие,SAFlongtextType,ERP,Optional,N/A,N/A,N/A,
,S.I.60,,InvoiceSettlement,SettlementDiscount,Описание на остъпката,SAFmiddle1textType,ERP,Optional,N/A,N/A,N/A,
,S.I.61,,,SettlementAmount,Сума на плащане по фактурата,AmountStructure, ,Mandatory,N/A,N/A,N/A,
,S.I.62,,,SettlementDate,Дата на плащане,Date,ERP,Optional,Валидиране съгласно стандарт ISO 8601,N/A,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.I.63,,,PaymentMechanism,"Механизъм на плащане, съгласно предоставената номенклатура (Nom_PaymentMethod)",SAFcodeType,ERP,Optional,N/A,За валидиране се използва номенклатурата  Nom_PaymentMethod,N/A,Попълва се съгласно кодовете в номенклатурата: Nom_PaymentMethod.
,S.I.64,,InvoiceDocumentTotals,TaxInformationTotals,"Контролни суми по вид данък и TaxCode. Тази структура е част от общите суми за плащането, ако по отделните редове на конкретното плащане има начислени данъци, то те следва да бъдат сумирани (TaxBase и TaxAmount) по вид в този елемент.",Tax Information Structure, ,Optional,N/A,N/A,N/A,
,S.I.65,,,ShippingCostsAmountTotal,Контролни суми за транспортни разход. Полето сумира всички стойности за разходи за доставка (ShippingCostAmount) от редовете на документа.,SAFmonetaryType,ERP,Optional,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.
Проверка на десетично число",N/A,N/A,Число с два знака след десетичната точка.
,S.I.66,,,NetTotal,"Контролна сума за фактурата, без данъци, такси и транспортни разходи. Полето съдържа сума на InvoiceLineAmount от редовете на документа.",SAFmonetaryType,ERP,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.
Проверка на десетично число",N/A,N/A,Число с два знака след десетичната точка.
,S.I.67,,,GrossTotal,"Контролна сума за фактурата, включително данъци, такси и транспортни разходи. Обща сума на фактурата - следва да съдържа сума на InvoiceLineAmount, ShippingCostAmount и TaxAmount от всички редове на документа.",SAFmonetaryType,ERP,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.
Проверка на десетично число",N/A,N/A,Число с два знака след десетичната точка.
,S.PN.1,,5.11 PersonNameStructure,Title,Не се изисква,SAFcodeType,,Optional,N/A,N/A,N/A,
,S.PN.2,,,FirstName,Първо име,SAFmiddle1textType, ,Mandatory,N/A,N/A,N/A,
,S.PN.3,,,Initials,Инициали.,SAFshorttextType,,Optional,N/A,N/A,N/A,
,S.PN.4,,,LastNamePrefix,"Текстов израз на префикс, който предхожда фамилното име на този човек, като Van, Von.",SAFshorttextType,,Optional,N/A,N/A,N/A,
,S.PN.5,,,LastName,Фамилия на лицето,SAFmiddle2textType, ,Mandatory,N/A,N/A,N/A,
,S.PN.6,,,BirthName,Име на лицето.,SAFmiddle2textType,,Optional,N/A,N/A,N/A,
,S.PN.7,,,Salutation,Официален знак или обръщение,SAFshorttextType, ,Optional,N/A,N/A,N/A,
,S.PN.8,,,OtherTitles,Длъжност,SAFmiddle1textType, ,Mandatory,N/A,N/A,N/A,
,S.SC.1,,5.12 SelectionCriteriaStructure,TaxReportingJurisdiction,"Идентифицира данъчната юрисдикция, за целите на която е създадена SAF-T. Основно за използване, когато един орган по приходите обхваща повече от една територия",SAFmiddle1textType, ,Optional,N/A,N/A,N/A,
,S.SC.2,,,CompanyEntity,"За използване, когато данните са извлечени от пълния набор от данни чрез филтриране на конкретно юридическо лице. В случаите, в които информационната система на данъкоплатеца съдържа информация за повече от едно юридически лица.",SAFmiddle2textType, ,Optional,N/A,N/A,N/A,
,S.SC.3,,,SelectionStartDate,"Началната дата за отчетния период, обхванат от SAFТ. 
Може да се попълни или този елемент или елементите PeriodStart, PeriodStartYear.",Date, ,Mandatory,Валидиране съгласно стандарт ISO 8601,"Изберете периода чрез попълване на двойката (SelectionStartDate, SelectionEndDate) или двойката (PeriodStart, PeriodStartYear) (PeriodEnd, PeriodEndYear))

",N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.SC.4,,,SelectionEndDate,"Крайната дата за отчетния период, обхванат от SAFТ.
Може да се попълни или този елемент или елементите PeriodEnd, PeriodEndYear.",Date, ,Mandatory,Валидиране съгласно стандарт ISO 8601,,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.SC.5,,,PeriodStart,"Първият счетоводен период, обхванат от SAFТ. 
",nonNegativeInteger, ,Mandatory  ,N/A,,N/A,
,S.SC.6,,,PeriodStartYear,"Година на счетоводният период, в който попада PeriodStart.
",nonNegativeInteger, ,Mandatory  ,N/A,,N/A,
,S.SC.7,,,PeriodEnd,"Последен счетоводен период, обхванат от SAF-Т.
",nonNegativeInteger, ,Mandatory  ,N/A,,N/A,
,S.SC.8,,,PeriodEndYear,"Година на счетоводният период, в който попада PeriodEnd.
",nonNegativeInteger, ,Mandatory  ,N/A,,N/A,
,S.SC.9,,,Document type,"Тип на избраните документи. За използване, когато данните са ограничени по отношение на определен вид транзакция(например само фактури за продажба)",SAFlongtextType, ,Optional,N/A,N/A,N/A,
,S.SC.10,,,Other Criteria,"Всякакви други критерии, използвани при избора на данни. Отделните органи по приходите могат да пожелаят да изготвят списък с  критерии за подбор, които да се използват в рамките на тяхната юрисдикция.",SAFlongtextType, ,Optional,N/A,N/A,N/A,
,S.SP.1,,5.13 ShippingPointStructure,DeliveryID,Идентификатор на доставката,SAFmiddle1textType,ERP,Optional,N/A,N/A,N/A,
,S.SP.2,,,DeliveryDate,Дата на доставка на стоките,Date,ERP,Optional,Валидиране съгласно стандарт ISO 8601,N/A,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.SP.3,,,WarehouseID,"Складът, в който се съхраняват стоките, следва да се включат складови или производствени помещения и площадки с незавършено производство, както и превозни средства или други, които съдържат стоки на път",SAFmiddle1textType,ERP,Optional,N/A,N/A,N/A,
,S.SP.4,,,LocationID,Локация на стоките в склада,SAFmiddle1textType,ERP,Optional,N/A,N/A,N/A,
,S.SP.5,,,UCR,Уникален идентификатор на консигнационна стока,SAFmiddle1textType,ERP,Optional,N/A,N/A,N/A,
,S.SP.6,,,Address,,Address Structure, ,Optional,N/A,N/A,N/A,
,S.TID.1,,5.14 TaxIDStructure,TaxRegistrationNumber,Регистрационен номер по ДДС на дружеството,SAFmiddle1textType, ,Mandatory,N/A,,N/A,
,S.TID.2,,,TaxType,"За използване, когато информацията, отчетена в SAF-T, обхваща повече от един вид данъчен режим: да се идентифицира видът на данъчния режим, за който се отнася това вписване. 

За да попълните полето, използвайте кодовете от номенклатурата  VAT_TaxType",SAFcodeType,,Optional,Валидиране съгласно номенклатурата  VAT_TaxType,N/A,N/A,"Попълва се съгласно кодовете в номенклатурата VAT_TaxType
"
,S.TID.3,,,TaxNumber,Данъчен номер на дружеството,SAFmiddle1textType, ,Optional,N/A,N/A,N/A,
,S.TID.4,,,TaxAuthority,"Идентификация на данъчната администрация, за който се отнася този TaxType. ",SAFmiddle1textType, ,Optional,,N/A,NRA,"Попълнено с наименованието на данъчната администрация, например за България: ""НАП"""
,S.TID.5,,,TaxVerificationDate,"Датата, на която данните за данъчната регистрация, посочени по-горе, са били последно проверени (дата на ДДС регистрация)",Date, ,Optional,"Валидиране съгласно стандарт ISO 8601
",N/A,N/A,"Датата и часът се попълват в отчетния файл SAF-T, като се използва стандартът ISO 8601, който определя следния формат YYYY-MM-DD

Пример за формат за дата: 2020-10-03, 2021-04-12"
,S.TI.1,,5.15 TaxInformationStructure,TaxType,"TaxType референция към предоставената таблица (За да попълните полето, използвайте кодовете от номенклатурата TAX-IMP ).",SAFcodeType,ERP,Mandatory,Валидиране спрямо предоставения от НАП списък на TaxTypes ,N/A,N/A,"Попълнено съгласно таблицата Видове данъци, представена от НАП в номенклатура TAX-IMP. "
,S.TI.2,,,TaxCode,"TaxCode референция.
За да попълните полето, използвайте кодовете от номенклатурата  TAX-IMP.",SAFcodeType,ERP,Mandatory,Валидация съгласно предоставения от НАП списък TaxCode ,N/A,N/A,Попълнено съгласно таблицата TAX-IMP
,S.TI.3,,,TaxPercentage,Данъчна ставка,Decimal,ERP,Optional,Проверка на десетично число ,N/A,N/A,
,S.TI.4,,,TaxBase,"Сума на основата, върху която се изчислява данъкът. ",Decimal,ERP,Optional,Проверка на десетично число ,N/A,N/A,
,S.TI.5,,,TaxBaseDescription,Описание на стойността в TaxBase,SAFmiddle2textType,ERP,Optional,N/A,N/A,N/A,
,S.TI.6,,,TaxAmount,Сума на данъка,AmountStructure, ,Mandatory,N/A,N/A,N/A,
,S.TI.7,,,TaxExemptionReason,Причина или обосновка за освобождаване от данък или намалена ставка,SAFmiddle2textType,ERP,Optional,N/A,N/A,N/A,
,S.TI.8,,,TaxDeclarationPeriod,"Номер на декларацията, в която е бил отчетен данъка",SAFmiddle1textType,ERP,Optional,N/A,N/A,N/A,
,S.O.1,,5.16 OwnershipStructure,IsPartOfGroup,Индикира дали задълженото лице е част от група или не,SAFmiddle1textType,,Mandatory,N/A,"Възможна е една от следните стойности:
1 -  Централа на местна група
2 -  Централа на мултинационална група
3 - Част от местна група
4 - Част от мултинационална група
5 - Не",N/A,"При попълване на стойност ""3"" или ""4""  елементи от S.O.8 до S.O.11 са задължителни за подаване.
Крайното предприятие майка на групата се определя съгласно приложимите от лицето подаващо файла счетоводни стандарти."
,S.O.2,,,BeneficialOwnerNameCyrillicBG,Имена на действителния собственик на кирилица - българско физическо лице,SAFmiddle2textType,,Optional,N/A,N/A,N/A,"Действителният собственик на компанията се определя съгласно Закона за мерките срещу изпирането на пари. Ако действителният собственик е повече от един, се подават данни за всички действителни собственици.
Когато действителният собственик е един - българско или чуждестранно физическо лице, информацията се подава алтернативно или за българското лице, или за чуждестранното - като в случаите, когато информацията се отнася за български гражданин в елементите за чуждестранно лице се подава ""00"", когато информацията е чуждестранен гражданин в елементите за българско лице се подава ""00"". Аналогично се подават данни когато действителните собственици са повече от един, съответно само български или само чуждестранни физически лица, като се подават данни за всяко едно от тях. 
Когато действителни собственици са български и чуждестранни физически лица в съответните елементи се подават данни за всяко едно от тях.
"
,S.O.3,,,BeneficialOwnerEGN,ЕГН на действителният собственик (българско физическо лице) ,SAFmiddle1textType,,Optional,N/A,N/A,N/A,
,S.O.4,,,BeneficialOwnerNameLatinForeign,Имена на действителния собственик на латиница - чуждестранно физическо лице,SAFmiddle2textType,,Optional,N/A,N/A,N/A,
,S.O.5,,,BeneficialCountryForeign,Гражданство на действителния собственик - чуждестранно физическо лице по Код ISO,ISOCountryCode,,Optional,N/A,Валидира се съгласно ISO3166-2-CountryCodes,N/A,
,S.O.6,,,BeneficialCountryForeignCode,Държава на пребиваване на действителния собственик - чуждестранно физическо лице по Код ISO,ISOCountryCode,,Optional,N/A,Валидира се съгласно ISO3166-2-CountryCodes,N/A,
,S.O.7,,,UltimateOwnerNameCyrillicBG,"Наименование на крайно предприятие майка на ГП (кирилица), в случай на регистрирано в България юридическо лице",SAFmiddle2textType,,Mandatory,N/A,N/A,N/A,"Елементите са задължителни за попълване при попълнени стойности ""3"" и ""4"" в  елемент от S.O.1. 
При попълнени стойности ""1"", ""2"" и ""5"" в  елемент от S.O.1., съответно в елементи от S.O.8 до S.O.11 се подава стойност ""00"" (две нули). 
Крайното предприятие майка се определя съгласно приложимите от лицето подаващо файла счетоводни стандарти. Ако крайното предприятие е повече от едно, се подават данни за всички крайни предприятия.
Когато крайното предприятие майка е едно - българско или чуждестранно предприятие, информацията се подава алтернативно или за българското предприятие, или за чуждестранното - като в случаите, когато информацията се отнася за българско предприятие в елементите за чуждестранно се подава ""00"", когато информацията е чуждестранно в елементите за българското се подава ""00"". Аналогично се подават данни когато крайните предприятия са повече от едно, съответно само за българаско или само за чуждестранно предприятие, като се подават данни за всяко едно от тях. 
Когато крайните предприятия майки са  и български и чуждестранни - в съответните елементи се подават данни за всяко едно от тях."
,S.O.8,,,UltimateOwnerUICBG,"ЕИК на крайно предприятие майка на ГП, в случай на регистрирано в България юридическо лице",SAFmiddle1textType,,Mandatory,N/A,N/A,N/A,
,S.O.9,,,UltimateOwnerNameCyrillicForeign,Наименование на крайно предприятие майка на ГП - чуждестранно предприятие (кирилица) ,SAFmiddle2textType,,Mandatory,N/A,N/A,N/A,
,S.O.10,,,UltimateOwnerNameLatinForeign,Наименование на крайно предприятие майка на ГП - чуждестранно предприятие (латиница),SAFmiddle2textType,,Mandatory,N/A,N/A,N/A,
,S.O.11,,,CountryForeign,Държава на регистрация на крайно предприятие майка на ГП по Код ISO,ISOCountryCode,,Mandatory,N/A,Валидира се съгласно ISO3166-2-CountryCodes,N/A,